This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.6.24)  25 JUN 2018 21:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**shifting.tex
(./shifting.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 98--105
[]
 []


Overfull \hbox (161.86725pt too wide) in paragraph at lines 98--105
[]\OML/cmm/m/it/10 emp=floatArgs\OT1/cmr/m/n/10 [11]; \OML/cmm/m/it/10 transfor
m\OT1/cmr/m/n/10 [7] =
 []


Overfull \hbox (63.3358pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 floatArgs\OT1/cmr/m/n/10 [7] +
 []


Overfull \hbox (65.55803pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 floatArgs\OT1/cmr/m/n/10 [10] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (190.34485pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 shift[]emp=floatArgs\OT1/cmr/m/n/10 [11]; \OML/cmm/m/it/10 tra
nsform\OT1/cmr/m/n/10 [11] =
 []


Overfull \hbox (63.3358pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 floatArgs\OT1/cmr/m/n/10 [8] +
 []


Overfull \hbox (65.55803pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 floatArgs\OT1/cmr/m/n/10 [11] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (113.8019pt too wide) in paragraph at lines 98--105
\OML/cmm/m/it/10 shift[]emp=floatArgs\OT1/cmr/m/n/10 [11];$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
